"Study","Condition","Participant","Passed_Comp_Test","Position","Chose_Prioritarian","Saw_Correct_Harvest","Repeat","Motiv_To_Change","Motiv_To_Maximize","Motiv_To_Prioritize","Risk","Pol_A","Pol_B","Rater_1_Fairness","Rater_2_Fairness","Fairness_Reasoning"
3,"V",1,FALSE,2,0,TRUE,1,TRUE,0,1,5,1,1,0,0,0
3,"V",2,TRUE,3,1,FALSE,0,FALSE,0,0,5,1,2,1,1,1
3,"V",3,FALSE,2,0,TRUE,1,FALSE,0,0,2,3,4,0,0,0
3,"V",4,FALSE,2,1,TRUE,1,FALSE,0,0,7,3,5,0,1,0
3,"V",5,TRUE,1,1,FALSE,1,FALSE,0,0,4,3,5,1,1,1
3,"V",6,FALSE,3,0,TRUE,1,FALSE,0,0,2,1,1,0,0,0
3,"V",7,TRUE,3,1,TRUE,0,TRUE,1,0,2,2,4,0,0,0
3,"V",8,TRUE,1,1,FALSE,1,FALSE,0,0,6,4,5,1,1,1
3,"V",9,TRUE,2,1,FALSE,1,FALSE,0,0,1,2,3,1,1,1
3,"V",10,FALSE,1,0,FALSE,1,FALSE,0,0,2,5,8,1,1,1
3,"V",11,TRUE,3,1,TRUE,1,TRUE,1,0,7,1,1,1,0,1
3,"V",12,TRUE,3,0,TRUE,0,FALSE,0,0,6,1,3,0,0,0
3,"V",13,TRUE,1,1,FALSE,1,FALSE,0,0,3,0,0,1,1,1
3,"V",14,FALSE,4,1,FALSE,1,FALSE,0,0,2,1,2,1,1,1
3,"V",15,FALSE,3,1,FALSE,1,FALSE,0,0,9,2,2,1,1,1
3,"V",16,TRUE,4,0,FALSE,1,FALSE,0,0,7,5,8,0,0,0
3,"V",17,FALSE,3,1,TRUE,0,FALSE,0,0,3,3,5,1,1,1
3,"V",18,TRUE,2,1,TRUE,0,FALSE,0,0,1,5,8,1,1,1
3,"V",19,TRUE,3,0,TRUE,1,FALSE,0,0,5,5,6,0,0,0
3,"V",20,FALSE,3,0,TRUE,1,FALSE,0,0,9,2,3,0,0,0
3,"V",21,TRUE,3,0,TRUE,0,FALSE,0,0,9,2,6,0,0,0
3,"V",22,TRUE,2,0,FALSE,1,FALSE,0,0,7,0,1,0,0,0
3,"V",23,FALSE,1,1,FALSE,0,FALSE,0,0,3,1,3,1,1,1
3,"V",24,TRUE,1,1,FALSE,1,FALSE,0,0,6,2,5,1,1,1
3,"V",25,TRUE,1,1,FALSE,1,FALSE,0,0,4,0,0,1,1,1
3,"V",26,TRUE,3,1,FALSE,1,FALSE,0,0,3,1,1,1,1,1
3,"V",27,TRUE,4,0,FALSE,1,FALSE,0,0,5,1,3,0,0,0
3,"V",28,TRUE,1,1,FALSE,0,FALSE,0,0,4,5,5,1,1,1
3,"V",29,FALSE,2,0,TRUE,0,TRUE,0,1,4,5,8,1,1,1
3,"V",30,FALSE,1,1,FALSE,1,FALSE,0,0,3,2,5,1,1,1
3,"V",31,FALSE,2,1,TRUE,1,FALSE,0,0,5,5,7,1,1,1
3,"V",32,TRUE,1,1,FALSE,1,FALSE,0,0,1,0,1,0,0,0
3,"V",33,TRUE,3,1,TRUE,0,FALSE,0,0,8,5,8,0,1,1
3,"V",34,TRUE,3,0,TRUE,0,FALSE,0,0,4,2,4,1,1,1
3,"V",35,TRUE,4,0,FALSE,1,FALSE,0,0,8,3,4,0,0,0
3,"V",36,TRUE,2,0,FALSE,1,FALSE,0,0,9,4,6,0,0,0
3,"V",37,TRUE,2,1,TRUE,0,FALSE,0,0,3,1,2,1,1,1
3,"V",38,TRUE,1,0,FALSE,1,FALSE,0,0,8,2,3,0,0,0
3,"V",39,TRUE,1,1,FALSE,1,FALSE,0,0,7,1,0,1,1,1
3,"V",40,TRUE,2,1,TRUE,0,FALSE,0,0,4,1,2,1,1,1
3,"V",41,TRUE,3,0,TRUE,0,FALSE,0,0,7,3,5,0,0,0
3,"V",42,TRUE,3,0,FALSE,1,FALSE,0,0,7,3,3,0,0,0
3,"V",43,TRUE,4,1,FALSE,1,TRUE,1,0,1,1,1,1,1,1
3,"V",44,TRUE,3,0,TRUE,1,FALSE,0,0,3,2,3,0,0,0
3,"V",45,TRUE,3,1,FALSE,1,TRUE,1,0,7,2,3,1,1,1
3,"V",46,TRUE,1,1,FALSE,1,FALSE,0,0,6,2,5,1,1,1
3,"V",47,TRUE,1,1,FALSE,1,FALSE,0,0,3,1,1,1,1,1
3,"V",48,TRUE,4,0,FALSE,1,FALSE,0,0,7,1,3,1,1,1
3,"V",49,TRUE,4,0,TRUE,1,FALSE,0,0,7,1,2,0,0,0
3,"V",50,TRUE,1,0,FALSE,1,TRUE,0,1,1,3,4,1,1,1
3,"V",51,FALSE,1,0,FALSE,1,TRUE,0,1,5,6,10,0,0,0
3,"V",52,TRUE,4,1,FALSE,1,FALSE,0,0,5,3,5,1,1,1
3,"V",53,TRUE,2,1,TRUE,1,FALSE,0,0,3,3,1,1,1,1
3,"V",54,TRUE,2,1,TRUE,1,FALSE,0,0,7,2,4,1,1,1
3,"V",55,TRUE,4,1,FALSE,1,FALSE,0,0,3,4,6,1,1,1
3,"V",56,TRUE,1,1,FALSE,1,FALSE,0,0,6,1,1,1,1,1
3,"V",57,FALSE,3,1,TRUE,1,TRUE,1,0,2,2,2,0,0,0
3,"V",58,FALSE,4,1,FALSE,0,FALSE,0,0,6,3,5,1,0,1
3,"V",59,TRUE,1,1,FALSE,1,FALSE,0,0,5,5,8,1,1,1
3,"V",60,TRUE,4,1,FALSE,0,TRUE,1,0,4,2,2,0,0,0
3,"V",61,TRUE,1,1,FALSE,1,FALSE,0,0,2,4,6,1,1,1
3,"V",62,FALSE,3,0,FALSE,1,FALSE,0,0,7,2,3,1,1,1
3,"V",63,TRUE,2,1,TRUE,1,FALSE,0,0,1,1,2,1,1,1
3,"V",64,TRUE,2,0,TRUE,0,FALSE,0,0,3,1,2,0,0,0
3,"V",65,TRUE,1,0,FALSE,1,FALSE,0,0,6,4,7,0,0,0
3,"V",66,TRUE,2,1,FALSE,1,FALSE,0,0,8,3,5,1,1,1
3,"V",67,TRUE,4,0,FALSE,1,FALSE,0,0,9,5,8,0,0,0
3,"V",68,TRUE,3,1,TRUE,0,TRUE,1,0,1,3,5,1,1,1
3,"V",69,TRUE,4,0,FALSE,1,FALSE,0,0,6,1,3,0,0,0
3,"C",70,FALSE,2,1,TRUE,1,FALSE,0,0,6,4,5,1,0,1
3,"V",71,TRUE,2,0,TRUE,0,TRUE,0,1,5,3,5,1,1,1
3,"V",72,TRUE,4,1,FALSE,1,FALSE,0,0,2,1,1,1,1,1
3,"V",73,TRUE,1,1,FALSE,1,FALSE,0,0,6,1,2,0,0,0
3,"V",74,FALSE,3,1,TRUE,0,TRUE,1,0,1,1,1,1,1,1
3,"V",75,TRUE,3,0,TRUE,0,FALSE,0,0,2,3,5,0,0,0
3,"V",76,TRUE,3,1,TRUE,1,FALSE,0,0,5,3,5,1,1,1
3,"V",77,TRUE,1,1,FALSE,1,FALSE,0,0,7,1,2,1,1,1
3,"V",78,TRUE,1,0,FALSE,1,FALSE,0,0,2,0,1,0,0,0
3,"V",79,TRUE,4,0,FALSE,0,FALSE,0,0,6,3,5,0,0,0
3,"V",80,TRUE,1,1,FALSE,1,FALSE,0,0,7,1,4,1,1,1
3,"V",81,TRUE,2,1,TRUE,1,FALSE,0,0,4,3,5,1,1,1
3,"V",82,FALSE,4,1,FALSE,1,FALSE,0,0,8,1,2,1,1,1
3,"V",83,TRUE,4,1,FALSE,1,FALSE,0,0,8,3,2,1,1,1
3,"V",84,TRUE,3,1,FALSE,1,FALSE,0,0,4,1,2,0,0,0
3,"V",85,TRUE,3,0,TRUE,0,FALSE,0,0,5,3,5,0,0,0
3,"V",86,TRUE,4,1,FALSE,1,TRUE,1,0,4,1,2,1,1,1
3,"V",87,TRUE,4,1,FALSE,1,TRUE,1,0,6,0,0,1,1,1
3,"V",88,TRUE,1,1,FALSE,1,FALSE,0,0,2,4,5,0,0,0
3,"V",89,TRUE,4,1,FALSE,1,TRUE,1,0,6,1,2,1,1,1
3,"V",90,TRUE,2,1,TRUE,1,FALSE,0,0,7,1,2,0,0,0
3,"V",91,TRUE,1,0,FALSE,1,FALSE,0,0,5,0,0,1,1,1
3,"V",92,TRUE,4,1,FALSE,1,FALSE,0,0,4,1,2,0,1,0
3,"V",93,TRUE,4,1,FALSE,1,TRUE,1,0,6,4,6,1,1,1
3,"V",94,TRUE,3,1,TRUE,1,TRUE,1,0,7,4,6,0,0,0
3,"V",95,FALSE,3,0,TRUE,0,FALSE,0,0,8,2,3,0,0,0
3,"V",96,TRUE,4,1,FALSE,0,FALSE,0,0,2,3,5,0,0,0
3,"V",97,TRUE,4,0,FALSE,0,FALSE,0,0,8,2,4,0,0,0
3,"V",98,TRUE,3,0,TRUE,1,FALSE,0,0,4,1,2,0,0,0
3,"V",99,TRUE,4,1,FALSE,1,FALSE,0,0,8,3,5,1,1,1
3,"V",100,TRUE,3,1,TRUE,1,TRUE,1,0,2,0,2,1,1,1
3,"V",101,TRUE,2,1,FALSE,1,FALSE,0,0,5,3,5,1,1,1
3,"V",102,TRUE,3,1,TRUE,1,FALSE,0,0,6,2,4,1,1,1
3,"V",103,TRUE,2,1,TRUE,0,FALSE,0,0,1,3,5,1,1,1
3,"V",104,TRUE,3,0,TRUE,1,FALSE,0,0,5,1,5,1,1,1
3,"V",105,TRUE,2,1,FALSE,1,FALSE,0,0,10,3,5,1,1,1
3,"V",106,FALSE,1,1,FALSE,0,FALSE,0,0,7,2,4,1,1,1
3,"V",107,TRUE,4,1,FALSE,1,FALSE,0,0,6,1,1,0,0,0
3,"V",108,FALSE,2,0,TRUE,1,FALSE,0,0,4,3,5,0,0,0
3,"V",109,TRUE,1,1,FALSE,1,FALSE,0,0,3,4,6,1,1,1
3,"V",110,TRUE,3,1,TRUE,0,TRUE,1,0,4,2,4,1,1,1
3,"V",111,TRUE,1,0,FALSE,0,TRUE,0,1,8,3,6,0,0,0
3,"V",112,FALSE,4,1,FALSE,1,FALSE,0,0,3,0,0,0,1,0
3,"V",113,TRUE,3,1,TRUE,0,FALSE,0,0,4,3,5,1,1,1
3,"V",114,TRUE,1,1,FALSE,1,FALSE,0,0,2,1,3,1,1,1
3,"V",115,TRUE,4,1,FALSE,1,TRUE,1,0,5,1,1,1,1,1
3,"C",116,TRUE,4,1,FALSE,1,FALSE,0,0,3,1,2,1,1,1
3,"V",117,TRUE,2,0,TRUE,1,FALSE,0,0,8,1,3,0,0,0
3,"V",118,TRUE,2,1,TRUE,1,FALSE,0,0,1,1,1,1,1,1
3,"V",119,TRUE,4,1,FALSE,0,FALSE,0,0,6,3,5,0,0,0
3,"V",120,TRUE,3,1,TRUE,1,FALSE,0,0,4,4,5,1,0,1
3,"V",121,TRUE,2,1,TRUE,1,FALSE,0,0,8,0,0,0,0,0
3,"V",122,TRUE,2,1,TRUE,0,FALSE,0,0,6,1,1,0,0,0
3,"V",123,FALSE,4,1,FALSE,0,FALSE,0,0,7,2,3,0,0,0
3,"V",124,FALSE,2,0,FALSE,1,FALSE,0,0,9,3,5,0,0,0
3,"V",125,TRUE,4,1,FALSE,1,TRUE,1,0,4,2,5,1,1,1
3,"C",126,FALSE,1,0,FALSE,1,TRUE,0,1,5,2,3,0,0,0
3,"V",127,TRUE,2,1,TRUE,1,FALSE,0,0,5,1,3,1,1,1
3,"C",128,TRUE,3,1,TRUE,1,FALSE,0,0,9,2,1,1,1,1
3,"V",129,TRUE,1,0,FALSE,0,FALSE,0,0,1,3,5,0,0,0
3,"V",130,TRUE,4,0,FALSE,0,FALSE,0,0,6,0,0,0,0,0
3,"C",131,FALSE,3,0,TRUE,1,FALSE,0,0,5,5,5,0,0,0
3,"V",132,TRUE,2,0,TRUE,0,TRUE,0,1,2,2,4,1,1,1
3,"C",133,TRUE,4,1,FALSE,1,TRUE,1,0,0,0,0,1,1,1
3,"C",134,FALSE,3,0,TRUE,1,FALSE,0,0,4,4,7,0,0,0
3,"C",135,TRUE,1,1,FALSE,1,FALSE,0,0,3,1,3,1,1,1
3,"C",136,TRUE,1,0,FALSE,1,FALSE,0,0,7,1,2,0,0,0
3,"C",137,TRUE,3,1,TRUE,1,FALSE,0,0,3,1,3,1,1,1
3,"V",138,TRUE,1,1,FALSE,1,FALSE,0,0,7,3,5,1,1,1
3,"C",139,TRUE,3,1,TRUE,1,FALSE,0,0,3,5,8,0,0,0
3,"V",140,FALSE,2,1,TRUE,1,FALSE,0,0,2,1,1,1,1,1
3,"C",141,TRUE,1,0,FALSE,0,TRUE,0,1,9,1,3,0,0,0
3,"C",142,TRUE,3,1,FALSE,1,TRUE,1,0,3,3,5,1,1,1
3,"C",143,FALSE,3,0,TRUE,1,FALSE,0,0,4,1,2,1,1,1
3,"C",144,FALSE,1,1,FALSE,1,FALSE,0,0,6,3,5,1,1,1
3,"C",145,TRUE,4,1,TRUE,1,FALSE,0,0,4,2,4,0,0,0
3,"V",146,TRUE,3,0,TRUE,0,FALSE,0,0,5,2,3,0,0,0
3,"C",147,TRUE,4,1,FALSE,0,FALSE,0,0,7,2,3,0,0,0
3,"V",148,TRUE,2,1,TRUE,1,FALSE,0,0,6,3,5,0,0,0
3,"V",149,TRUE,4,1,FALSE,0,TRUE,1,0,6,3,4,0,0,0
3,"V",150,TRUE,1,0,FALSE,1,FALSE,0,0,4,3,0,0,0,0
3,"V",151,TRUE,1,0,FALSE,1,TRUE,0,1,3,1,2,0,0,0
3,"V",152,TRUE,4,1,FALSE,0,TRUE,1,0,9,5,8,0,1,0
3,"V",153,TRUE,2,0,TRUE,1,FALSE,0,0,3,4,6,0,0,0
3,"V",154,TRUE,2,1,TRUE,1,FALSE,0,0,3,3,5,1,0,1
3,"V",155,FALSE,1,1,FALSE,0,FALSE,0,0,6,2,4,0,0,0
3,"C",156,TRUE,1,1,FALSE,1,FALSE,0,0,7,1,1,1,1,1
3,"C",157,TRUE,2,1,TRUE,1,FALSE,0,0,3,1,1,1,1,1
3,"C",158,TRUE,1,1,FALSE,0,FALSE,0,0,5,4,7,1,1,1
3,"C",159,TRUE,1,1,FALSE,1,FALSE,0,0,4,2,5,0,0,0
3,"C",160,TRUE,3,1,TRUE,1,FALSE,0,0,7,1,1,1,1,1
3,"C",161,FALSE,3,0,TRUE,0,FALSE,0,0,2,4,6,0,0,0
3,"C",162,TRUE,2,0,TRUE,0,TRUE,0,1,4,0,2,0,0,0
3,"C",163,TRUE,2,0,TRUE,1,FALSE,0,0,7,0,1,0,0,0
3,"C",164,TRUE,3,1,TRUE,1,FALSE,0,0,4,0,0,0,0,0
3,"C",165,TRUE,3,1,TRUE,1,FALSE,0,0,3,0,0,0,0,0
3,"C",166,FALSE,2,0,TRUE,1,FALSE,0,0,1,3,5,0,0,0
3,"C",167,TRUE,2,0,TRUE,0,TRUE,0,1,8,4,7,0,0,0
3,"C",168,FALSE,2,1,TRUE,1,FALSE,0,0,7,0,0,1,1,1
3,"C",169,FALSE,2,1,TRUE,0,FALSE,0,0,3,4,4,1,1,1
3,"C",170,TRUE,2,1,TRUE,0,FALSE,0,0,6,0,0,0,0,0
3,"C",171,TRUE,2,1,TRUE,1,FALSE,0,0,1,3,5,1,1,1
3,"C",172,TRUE,2,1,TRUE,1,FALSE,0,0,7,1,3,1,1,1
3,"C",173,TRUE,3,1,FALSE,0,TRUE,1,0,5,1,2,0,0,0
3,"C",174,TRUE,4,1,FALSE,1,TRUE,1,0,4,2,4,0,0,0
3,"C",175,FALSE,1,0,FALSE,0,TRUE,0,1,5,1,2,0,0,0
3,"C",176,TRUE,4,1,FALSE,1,FALSE,0,0,7,0,0,1,1,1
3,"C",177,FALSE,3,0,TRUE,1,FALSE,0,0,7,1,2,1,1,1
3,"C",178,TRUE,4,1,FALSE,1,FALSE,0,0,2,1,2,1,1,1
3,"C",179,TRUE,1,0,FALSE,0,TRUE,0,1,8,2,4,0,0,0
3,"C",180,FALSE,1,0,FALSE,1,TRUE,0,1,8,3,4,1,0,0
3,"C",181,TRUE,2,0,TRUE,1,TRUE,0,1,6,3,5,1,1,1
3,"C",182,TRUE,3,0,TRUE,0,FALSE,0,0,6,2,3,1,1,1
3,"C",183,TRUE,4,1,FALSE,1,FALSE,0,0,6,1,2,1,1,1
3,"C",184,TRUE,4,1,FALSE,0,FALSE,0,0,10,3,5,0,0,0
3,"C",185,TRUE,3,0,TRUE,0,FALSE,0,0,6,1,4,0,0,0
3,"C",186,TRUE,2,0,TRUE,0,TRUE,0,1,10,0,0,0,0,0
3,"V",187,TRUE,2,1,TRUE,0,FALSE,0,0,4,1,2,1,1,1
3,"C",188,TRUE,2,1,TRUE,1,FALSE,0,0,1,3,5,0,0,0
3,"C",189,TRUE,1,0,FALSE,1,TRUE,0,1,2,1,4,1,1,1
3,"C",190,TRUE,4,0,FALSE,0,FALSE,0,0,7,3,5,0,0,0
3,"C",191,FALSE,4,1,FALSE,1,FALSE,0,0,2,4,6,0,0,0
3,"C",192,TRUE,2,0,TRUE,1,TRUE,0,1,7,3,5,0,0,0
3,"C",193,TRUE,4,1,FALSE,0,FALSE,0,0,6,2,2,1,1,1
3,"C",194,TRUE,4,1,FALSE,1,FALSE,0,0,8,2,4,0,1,0
3,"C",195,TRUE,4,1,FALSE,1,TRUE,1,0,4,0,1,1,1,1
3,"C",196,FALSE,3,0,TRUE,0,FALSE,0,0,10,3,5,1,1,1
3,"C",197,TRUE,4,1,FALSE,1,FALSE,0,0,3,1,3,0,0,0
3,"C",198,TRUE,1,0,FALSE,1,TRUE,0,1,8,4,7,0,0,0
3,"C",199,TRUE,1,0,FALSE,1,FALSE,0,0,4,2,2,0,0,0
3,"C",200,TRUE,1,1,FALSE,1,FALSE,0,0,1,0,0,1,0,1
3,"C",201,FALSE,1,0,FALSE,1,TRUE,0,1,5,2,2,0,1,1
3,"C",202,FALSE,4,1,FALSE,0,TRUE,1,0,8,5,8,1,1,1
3,"C",203,FALSE,2,0,TRUE,0,TRUE,0,1,3,3,5,0,0,0
3,"C",204,TRUE,1,0,FALSE,0,FALSE,0,0,8,4,5,0,0,0
3,"C",205,TRUE,4,1,FALSE,1,FALSE,0,0,5,1,3,1,1,1
3,"C",206,TRUE,4,1,FALSE,0,TRUE,1,0,7,2,3,0,1,1
3,"C",207,TRUE,3,1,TRUE,1,TRUE,1,0,7,2,3,1,1,1
3,"C",208,TRUE,1,0,FALSE,1,FALSE,0,0,3,3,5,0,0,0
3,"C",209,TRUE,4,1,FALSE,0,TRUE,1,0,1,4,6,0,0,0
3,"C",210,TRUE,3,0,FALSE,1,FALSE,0,0,9,0,0,1,1,1
3,"C",211,TRUE,3,1,FALSE,0,TRUE,1,0,7,0,0,0,0,0
3,"C",212,FALSE,2,0,TRUE,1,FALSE,0,0,8,0,2,0,0,0
3,"C",213,TRUE,1,0,FALSE,0,TRUE,0,1,5,0,0,1,1,1
3,"C",214,TRUE,1,0,FALSE,0,TRUE,0,1,2,5,9,0,0,0
3,"C",215,FALSE,3,1,FALSE,1,FALSE,0,0,3,3,5,0,1,1
3,"C",216,TRUE,1,0,FALSE,0,TRUE,0,1,5,4,4,0,0,0
3,"C",217,TRUE,4,1,FALSE,1,FALSE,0,0,6,2,3,0,0,0
3,"C",218,TRUE,3,1,FALSE,1,FALSE,0,0,5,2,4,0,1,1
3,"C",219,TRUE,3,1,TRUE,0,TRUE,1,0,2,2,5,1,1,1
3,"C",220,TRUE,2,1,TRUE,0,FALSE,0,0,8,3,5,1,0,1
3,"C",221,TRUE,4,1,FALSE,0,TRUE,1,0,9,3,4,0,0,0
3,"C",222,TRUE,3,0,TRUE,1,FALSE,0,0,5,3,5,1,0,1
3,"C",223,FALSE,3,1,TRUE,1,FALSE,0,0,0,2,2,1,1,1
3,"C",224,FALSE,1,0,FALSE,1,FALSE,0,0,6,2,5,0,0,0
3,"C",225,TRUE,4,1,FALSE,1,FALSE,0,0,7,2,4,0,0,0
3,"C",226,FALSE,1,0,FALSE,0,TRUE,0,1,6,4,6,0,0,0
3,"C",227,TRUE,2,0,FALSE,0,TRUE,0,1,2,2,3,0,0,0
3,"C",228,FALSE,3,0,TRUE,1,FALSE,0,0,8,4,7,0,0,0
3,"C",229,TRUE,2,0,FALSE,1,FALSE,0,0,8,2,4,0,0,0
3,"C",230,TRUE,2,1,TRUE,1,FALSE,0,0,8,1,3,1,1,1
3,"C",231,TRUE,4,1,FALSE,1,TRUE,1,0,7,1,1,1,1,1
3,"C",232,TRUE,1,1,FALSE,1,FALSE,0,0,6,4,6,1,1,1
3,"C",233,TRUE,3,1,FALSE,1,TRUE,1,0,6,1,3,1,1,1
3,"C",234,TRUE,1,1,FALSE,0,FALSE,0,0,4,2,5,0,1,0
3,"C",235,TRUE,3,1,TRUE,0,TRUE,1,0,7,1,2,1,0,0
3,"C",236,TRUE,2,0,TRUE,1,FALSE,0,0,7,1,1,0,0,0
3,"C",237,TRUE,4,0,FALSE,1,FALSE,0,0,4,2,4,0,0,0
3,"C",238,TRUE,4,1,FALSE,1,FALSE,0,0,0,2,4,0,1,1
3,"C",239,TRUE,1,0,FALSE,0,TRUE,0,1,6,3,5,0,0,0
3,"C",240,TRUE,2,1,TRUE,1,FALSE,0,0,9,1,0,1,1,1
3,"C",241,FALSE,2,0,TRUE,1,TRUE,0,1,6,2,4,0,0,0
3,"C",242,FALSE,3,1,TRUE,1,TRUE,1,0,1,3,5,1,1,1
3,"C",243,TRUE,1,0,FALSE,0,TRUE,0,1,1,2,3,0,0,0
3,"C",244,TRUE,3,1,TRUE,0,TRUE,1,0,7,4,5,0,0,0
3,"C",245,FALSE,1,1,FALSE,1,FALSE,0,0,8,4,8,1,1,1
3,"C",246,TRUE,2,1,FALSE,1,FALSE,0,0,2,2,2,1,1,1
3,"C",247,FALSE,4,1,FALSE,0,FALSE,0,0,2,3,5,0,0,0
3,"C",248,FALSE,4,0,FALSE,0,FALSE,0,0,5,4,5,0,0,0
3,"C",249,FALSE,3,1,TRUE,0,FALSE,0,0,8,0,0,1,1,1
3,"C",250,FALSE,1,0,FALSE,1,FALSE,0,0,7,1,3,0,0,0
3,"C",251,TRUE,3,0,TRUE,1,FALSE,0,0,8,3,5,0,0,0
3,"C",252,FALSE,4,1,FALSE,0,FALSE,0,0,2,1,5,0,0,0
3,"C",253,TRUE,1,1,FALSE,1,FALSE,0,0,3,3,5,1,1,1
3,"C",254,FALSE,4,0,FALSE,0,FALSE,0,0,6,3,5,0,0,0
3,"C",255,TRUE,1,1,FALSE,0,FALSE,0,0,8,1,2,1,0,1
3,"C",256,TRUE,3,1,FALSE,1,TRUE,1,0,4,1,2,1,1,1
3,"C",257,FALSE,4,1,FALSE,1,FALSE,0,0,9,1,2,1,0,0
3,"C",258,TRUE,4,1,FALSE,1,FALSE,0,0,7,1,3,1,1,1
3,"C",259,FALSE,1,0,FALSE,0,TRUE,0,1,3,1,2,0,0,0
3,"C",260,TRUE,4,1,TRUE,1,TRUE,1,0,2,1,2,1,1,1
3,"C",261,TRUE,4,1,FALSE,0,FALSE,0,0,6,3,6,0,0,0
3,"C",262,TRUE,1,0,FALSE,1,FALSE,0,0,8,2,7,0,0,0
3,"C",263,FALSE,3,1,TRUE,0,TRUE,1,0,8,4,6,0,0,0
3,"C",264,TRUE,4,1,FALSE,1,FALSE,0,0,1,1,2,1,1,1
3,"C",265,FALSE,1,0,FALSE,0,TRUE,0,1,3,2,4,0,0,0
3,"C",266,TRUE,3,0,TRUE,0,FALSE,0,0,5,1,2,0,0,0
3,"C",267,TRUE,2,1,TRUE,1,FALSE,0,0,3,4,5,1,1,1
3,"C",268,TRUE,2,1,TRUE,1,FALSE,0,0,2,2,2,1,1,1
3,"C",269,FALSE,2,0,TRUE,0,TRUE,0,1,6,5,9,0,0,0
3,"C",270,TRUE,2,0,TRUE,0,TRUE,0,1,3,1,3,0,0,0
3,"C",271,TRUE,4,1,FALSE,1,FALSE,0,0,7,3,5,1,1,1
3,"C",272,TRUE,2,0,TRUE,0,TRUE,0,1,4,3,5,0,0,0
3,"C",273,TRUE,4,1,FALSE,1,FALSE,0,0,8,5,7,0,0,0
3,"C",274,TRUE,2,1,TRUE,1,FALSE,0,0,4,3,5,1,1,1
3,"C",275,TRUE,2,1,TRUE,1,FALSE,0,0,4,1,0,1,1,1
3,"C",276,TRUE,1,0,FALSE,1,FALSE,0,0,5,2,5,0,0,0
3,"V",277,TRUE,2,0,TRUE,1,FALSE,0,0,7,3,5,0,1,0
3,"V",278,TRUE,4,0,FALSE,0,FALSE,0,0,3,2,4,0,0,0
3,"C",279,FALSE,2,1,TRUE,1,FALSE,0,0,2,3,5,1,1,1
3,"V",280,TRUE,4,0,FALSE,0,FALSE,0,0,6,1,2,0,0,0
3,"V",281,TRUE,2,1,TRUE,1,FALSE,0,0,5,4,8,1,1,1
3,"V",282,TRUE,3,0,TRUE,1,FALSE,0,0,3,2,4,1,1,1
3,"V",283,TRUE,2,1,TRUE,0,FALSE,0,0,6,4,6,1,1,1
3,"C",284,FALSE,2,0,TRUE,0,TRUE,0,1,9,2,4,0,0,0
3,"C",285,TRUE,1,0,FALSE,1,TRUE,0,1,8,3,5,0,0,0
3,"V",286,FALSE,1,0,FALSE,1,FALSE,0,0,5,1,3,0,0,0
3,"C",287,TRUE,3,1,TRUE,0,FALSE,0,0,2,3,5,0,0,0
3,"V",288,TRUE,2,1,TRUE,1,FALSE,0,0,8,0,0,1,1,1
3,"V",289,TRUE,2,0,TRUE,1,FALSE,0,0,6,1,3,0,0,0
3,"C",290,TRUE,3,0,TRUE,0,FALSE,0,0,8,4,7,1,0,0
3,"C",291,TRUE,3,1,TRUE,0,TRUE,1,0,5,5,9,0,0,0
3,"C",292,TRUE,2,0,TRUE,0,TRUE,0,1,7,1,5,0,0,0
3,"C",293,TRUE,4,1,FALSE,1,TRUE,1,0,6,1,3,1,1,1
3,"C",294,TRUE,2,0,TRUE,0,TRUE,0,1,3,4,5,0,0,0
